height,weight,sex,year,age,country
176.15,73.47,1,2020,30,UAE
177.01,74.05,1,1937,84,UAE
153.96,63.97,0,2004,32,UAE
106.07,21.08,0,1968,5,UAE
172.02,72.72,1,1953,84,UAE
112.08,21.01,1,1938,5,UAE
152.79,75.06,1,1965,74,UAE
156.62,47.31,0,1956,98,UAE
154.53,81.89,1,1928,64,UAE
189.64,70.04,1,1940,78,UAE
172.45,72.58,1,1986,68,UAE
175.72,66.11,1,1952,56,UAE
176.92,61.58,1,2009,64,UAE
192.89,79.26,1,1930,77,UAE
160.7,60.79,1,1925,16,UAE
171.82,61.19,0,1997,44,UAE
170.29,74.24,0,1999,22,UAE
171.87,57.07,1,2018,96,UAE
183.54,62.69,1,1970,96,UAE
165.46,63.67,1,1971,53,UAE
124.05,57.94,0,2015,51,UAE
150.34,68.46,0,1999,41,UAE
171.8,85.71,1,1962,91,UAE
149.11,73.33,0,1931,27,UAE
157.61,85.6,1,1995,41,UAE
172.02,76.8,0,1937,37,UAE
150.75,83.1,0,2013,44,UAE
177.48,73.33,1,1987,64,UAE
187.13,72.86,1,1944,53,UAE
178.65,66.32,1,1981,88,UAE
138.66,57.99,0,1927,94,UAE
173.79,83.5,1,1936,74,UAE
185.41,48.68,0,1995,96,UAE
183.64,65.36,0,1983,49,UAE
179.47,79.54,1,1998,18,UAE
174.36,63.32,1,1961,16,UAE
192.62,77.45,1,1959,72,UAE
148.26,68.91,0,1943,29,UAE
131.64,38.66,0,2025,11,UAE
158.58,68.07,0,1943,28,UAE
130.59,40.03,1,2005,9,UAE
175.34,67.33,1,2001,96,UAE
133.49,52.73,0,1940,12,UAE
149.3,67.25,0,2001,40,UAE
159.95,65.32,0,1984,28,UAE
165.6,56.25,1,1954,15,UAE
176.91,74.08,1,1970,19,UAE
122.1,28.51,0,2006,8,UAE
177.69,67.09,0,1946,35,UAE
127.79,71.24,0,1976,92,UAE
138.73,53,0,1937,50,UAE
151.36,83.65,0,1978,75,UAE
188.24,74.59,1,1968,28,UAE
179.79,71.53,0,1959,28,UAE
150.44,63.97,0,1926,53,UAE
158.01,55.58,0,1980,84,UAE
160.68,58.38,1,1974,52,UAE
181.17,56.84,0,2002,47,UAE
202.76,53.86,1,1956,42,UAE
166.54,46.61,1,1956,12,UAE
183.56,73.82,1,1928,56,UAE
161.96,58.82,0,1941,80,UAE
127.72,32.12,1,1951,10,UAE
146.22,62.57,0,2002,78,UAE
167.27,76.8,1,1935,88,UAE
169.27,67.49,0,1981,82,UAE
178.28,83,1,1950,52,UAE
138.07,69.57,0,1992,61,UAE
155.37,53.02,1,1965,59,UAE
162.62,79.29,1,2004,86,UAE
152.46,61.56,1,1958,83,UAE
171.77,32.38,0,1964,89,UAE
164.16,66.72,1,1962,94,UAE
187.12,67.76,1,1964,25,UAE
171.87,73.52,1,1975,44,UAE
183.57,76.98,1,1972,95,UAE
171.15,78.58,1,1948,73,UAE
159.72,67.11,1,1932,23,UAE
159.23,61.43,1,1972,89,UAE
102.89,18.01,1,1984,5,UAE
104.41,23.29,1,1954,5,UAE
196.76,71.61,1,1957,95,UAE
173.05,62.12,0,1975,60,UAE
132.12,36,1,2025,6,UAE
166.84,88.63,1,1987,43,UAE
171.9,72.37,1,1978,90,UAE
111.69,29.28,0,1957,7,UAE
173.44,72.23,1,1931,73,UAE
121.01,33.91,0,1932,9,UAE
137.61,62.74,0,1944,25,UAE
161.83,38.45,0,1983,45,UAE
159.15,60.92,0,1936,64,UAE
151.33,59.67,1,1927,91,UAE
163.4,84.39,1,1958,65,UAE
168.4,59.21,1,2009,83,UAE
163.47,72.85,1,1939,68,UAE
147.92,65.04,0,1942,63,UAE
204.27,54.93,0,1990,51,UAE
192.87,65.67,1,2013,46,UAE
146.17,55.55,0,1971,28,UAE
195.54,79.82,1,1929,27,UAE
169.27,73.29,1,1976,69,UAE
170.45,62.6,1,1997,72,UAE
111.3,20.69,1,1940,5,UAE
106.88,18.82,0,1928,1,UAE
177.77,86.69,1,1928,44,UAE
160.86,49.29,1,1980,16,UAE
190.63,60.25,1,1963,56,UAE
159.11,57.64,1,2003,75,UAE
157.39,51.94,0,1944,38,UAE
169.98,87.69,1,1962,63,UAE
166.85,67.67,0,1954,78,UAE
142.84,81.78,1,2013,74,UAE
176.82,88.39,1,1955,97,UAE
167.25,68.05,0,1964,53,UAE
186.07,91.92,0,1966,79,UAE
164.97,62.3,1,1935,15,UAE
142.98,60.68,0,1958,44,UAE
147.96,68.42,0,1938,39,UAE
159.41,46.37,0,2003,14,UAE
152.81,69.98,1,1991,64,UAE
108.21,15.61,0,1950,3,UAE
182.12,70.99,1,1933,52,UAE
136,28.89,1,1975,8,UAE
170.68,54.5,0,1967,47,UAE
183.83,90.34,1,1984,44,UAE
208.76,73.77,1,1999,42,UAE
180.82,60.92,1,1940,83,UAE
147.62,80.21,1,2008,49,UAE
167.32,64.77,0,1931,35,UAE
174.32,81.35,1,2019,94,UAE
166.15,75.37,1,2023,18,UAE
186.42,67.84,1,1935,68,UAE
160.53,56.93,0,1925,69,UAE
165.11,84.24,1,1984,46,UAE
169.03,85.09,1,1946,59,UAE
